STATE,Latitude,Longitude,Inhabited_villages,Uninhabited_villages,Towns,Households,Total_Population,Males_Population,Females_Population,Area,Density,WIND_SPEED,YEAR,ECONOMIC_LOSS,CASUALITIES,GDP_VALUE
ASSAM,26.7499809,94.21666744,25372,1023,214,6406471,31205576,15939443,15266133,78438,398,240,1970,6640000,500,7394
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,165,1971,714000,100,6548
TRIPURA,23.83540428,91.27999914,863,12,42,855556,3673917,1874376,1799541,10486,350,260,1991,7900000,1386,8109
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,145,1996,802000,107,11202
GUJARAT,23.22,72.68,17843,382,348,12248428,60439692,31491260,28948432,196244,308,165,1998,300000,173,16153
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,259,1999,8440000,1500,10453
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,260,1999,7400000,2000,10453
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,100,2002,107400,173,16583
MAHARASHTRA,19.25023195,73.16017493,40959,2706,534,24421519,112374333,58243056,54131277,307713,365,100,2004,114000,80,41965
MADHYA PRADESH,21.30039105,76.13001949,51929,2974,476,15093256,72626809,37612306,35014503,308252,236,65,2005,51400,273,16631
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,85,2005,77500,90,31239
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,185,2006,1050000,267,44754
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,260,2007,8780000,1000,24720
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,95,2007,94000,200,24720
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,65,2008,20000,100,58733
MANIPUR,24.79997072,93.95001705,2515,67,51,557859,2855794,1438586,1417208,22327,128,200,2008,1540000,1387,28336
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,85,2008,80000,204,62251
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,75,2008,81400,200,47245
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,85,2008,58910,78,47245
MAHARASHTRA,19.25023195,73.16017493,40959,2706,534,24421519,112374333,58243056,54131277,307713,365,95,2009,90000,20,84858
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,110,2009,100000,339,47245
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,100,2010,100400,118,80558
MADHYA PRADESH,21.30039105,76.13001949,51929,2974,476,15093256,72626809,37612306,35014503,308252,236,75,2010,21400,376,32453
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,120,2010,421000,65,62251
KERALA,8.900372741,76.56999263,1017,1,520,7853754,33406061,16027412,17378649,38852,860,165,2011,350000,312,97912
KERALA,8.900372741,76.56999263,1017,1,520,7853754,33406061,16027412,17378649,38852,860,85,2012,170000,75,110314
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,55,2013,65000,16,106401
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,140,2013,230400,400,82870
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,130,2013,100000,11,82870
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,220,2013,4260000,45,60574
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,215,2014,1730000,700,93903
ASSAM,26.7499809,94.21666744,25372,1023,214,6406471,31205576,15939443,15266133,78438,398,85,2014,98000,70,52895
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,125,2014,423000,421,63169
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,75,2015,78700,200,64595
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,85,2015,232000,430,140840
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,155,2016,338000,208,140335
KERALA,8.900372741,76.56999263,1017,1,520,7853754,33406061,16027412,17378649,38852,860,75,2016,90100,70,166205
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,110,2016,213000,135,77255
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,75,2016,115000,250,159395
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,75,2017,89200,50,159664
KERALA,8.900372741,76.56999263,1017,1,520,7853754,33406061,16027412,17378649,38852,860,155,2017,520000,318,183435
NAGALAND,25.6669979,94.11657019,1400,28,26,396002,1978502,1024649,953853,16579,119,110,2017,337000,135,104681
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,95,2018,95100,10,223377
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,130,2018,149100,52,223377
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,100,2018,100000,100,109491
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,195,2018,2000000,309,109491
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,250,2019,3890000,890,151173
GUJARAT,23.22,72.68,17843,382,348,12248428,60439692,31491260,28948432,196244,308,185,2019,670000,345,197447
GUJARAT,23.22,72.68,17843,382,348,12248428,60439692,31491260,28948432,196244,308,185,2019,1400000,304,197447
KARNATAKA,12.57038129,76.91999711,27397,1943,347,13357027,61095297,30966657,30128640,191791,319,240,2019,7000000,800,210887
MAHARASHTRA,19.25023195,73.16017493,40959,2706,534,24421519,112374333,58243056,54131277,307713,365,140,2019,350000,345,191736
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,195,2019,1570000,41,109491
KERALA,8.900372741,76.56999263,1017,1,520,7853754,33406061,16027412,17378649,38852,860,85,2020,81000,11,194322
MAHARASHTRA,19.25023195,73.16017493,40959,2706,534,24421519,112374333,58243056,54131277,307713,365,110,2020,203000,200,183704
ODISHA,19.82042971,85.90001746,47675,3636,223,9637820,41974218,21212136,20762082,155707,270,260,2020,6700000,118,102166
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,130,2020,400000,209,212174
BIHAR,25.78541445,87.4799727,39073,5801,199,18913565,104099452,54278157,49821295,94163,1106,140,2021,299000,210,49470
GOA,15.491997,73.81800065,320,14,70,343611,1458545,739140,719405,3702,394,220,2021,5700000,398,472070
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,110,2021,109600,34,124798
ANDAMAN AND NICOBAR ISLANDS,11.66702557,92.73598262,396,159,5,94551,380581,202871,177710,8249,46,120,2022,507000,703,229079
MEGHALAYA,25.57049217,91.8800142,6459,380,22,548059,2966889,1491832,1475057,22429,132,85,2022,104400,68,98572
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,100,2022,35400,140,273288
ANDHRA PRADESH,14.7504291,78.57002559,26286,1514,353,21022588,84580777,42442146,42138631,275045,308,100,2023,176000,60,219518
MAHARASHTRA,19.25023195,73.16017493,40959,2706,534,24421519,112374333,58243056,54131277,307713,365,165,2023,524000,41,242247
MIZORAM,23.71039899,92.72001461,704,126,23,222853,1097206,555339,541867,21081,52,280,2023,9700000,250,198000
TAMIL NADU,12.92038576,79.15004187,15049,930,1097,18524982,72147030,36137975,36009055,130060,555,120,2023,367000,17,273288
WEST BENGAL,22.58039044,88.32994665,37469,2734,909,20380315,91276115,46809027,44467088,88752,1028,75,2023,50000,77,157254
